INFO:root:*******************************START at 12_10_14_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 4%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:10:21 up 3 days,  1:10,  1 user,  load average: 0.49, 0.43, 0.45
Tasks: 129 total,   1 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   644228 free,  5491644 used,  2042980 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124844 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   31 root      20   0       0      0      0 S   0.0  0.0   0:06.94 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.60 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.74 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.76 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.93 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:00.99 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:15.66 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6224   4488 S   0.0  0.1   0:04.12 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.32 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.16 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.00 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.60 crond
 3638 root      20   0   10164   3220   2336 S   0.0  0.0   0:29.97 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:31.84 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:05.87 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.78 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  32:07.16 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.08 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:05.78 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:02.90 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:10.49 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:23.57 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:21.63 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:23.07 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:12.53 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  22:07.35 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:02.99 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:00.85 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:07.79 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:46.60 ndclientd
 3682 root      20   0   12148   3096   2316 S   0.0  0.0   0:32.00 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:47.25 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3823 root       0 -20 4002892 1.296g 118828 S   0.0 16.6 213:04.24 lina
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.16 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:24.04 fpcollect
 3877 root      20   0  287244 134680   9512 S   0.0  1.6   3:25.07 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:27.51 Pruner.pl
 3879 root      20   0  210848  71740   8652 S   0.0  0.9   0:43.22 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:26.16 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.24 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105220  19944 S   0.0  1.3  62:03.92 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:14.46 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:30.00 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.77 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:10.88 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  19:03.41 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:13.97 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   6:35.84 run_hm.pl
16031 root      20   0       0      0      0 S   0.0  0.0   0:00.09 kworker/u8:2
18080 root      20   0       0      0      0 S   0.0  0.0   0:00.11 kworker/u8:0
18115 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:2
20556 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0
21090 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
22592 root      20   0    4208    736    664 S   0.0  0.0   0:00.00 sleep
22593 root      20   0   47864   4536   3932 S   0.0  0.1   0:00.03 sshd
22597 admin     20   0   47864   2552   1948 S   0.0  0.0   0:00.00 sshd
22598 admin     20   0   23356   4092   1996 S   0.0  0.1   0:00.02 clish
22607 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
22626 root      20   0    4208    764    696 S   0.0  0.0   0:00.00 sleep
22627 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
22643 admin     20   0   23356   2616    520 S   0.0  0.0   0:00.00 clish
22644 admin     20   0    9508   2224   2040 S   0.0  0.0   0:00.00 sh
22645 admin     20   0   11632   2788   2532 S   0.0  0.0   0:00.00 bash
22646 root      20   0    6340   1608   1484 S   0.0  0.0   0:00.00 agetty
22647 admin     20   0   15520   2084   1724 R   0.0  0.0   0:00.00 top
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 12_13_35_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:13:41 up 3 days,  1:13,  1 user,  load average: 0.49, 0.45, 0.45
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   644096 free,  5491844 used,  2042912 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124884 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  18.8  0.1 712:44.70 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.2 16.6 213:07.42 lina
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.61 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:21.33 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.53 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.05 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:02.93 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.07 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.39 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:06.88 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:06.94 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.60 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.74 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.76 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.93 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:00.99 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:15.66 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6224   4488 S   0.0  0.1   0:04.12 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.33 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.16 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.00 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.60 crond
 3638 root      20   0   10164   3220   2336 S   0.0  0.0   0:29.98 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:31.85 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:06.00 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.78 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  32:07.63 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.08 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:05.78 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:02.90 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:10.49 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:23.58 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:21.63 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:23.09 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:12.54 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  22:07.72 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:02.99 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:00.87 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:07.90 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:46.64 ndclientd
 3682 root      20   0   12148   3096   2316 S   0.0  0.0   0:32.01 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:47.26 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.16 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:24.04 fpcollect
 3877 root      20   0  287244 134680   9512 S   0.0  1.6   3:25.11 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:27.51 Pruner.pl
 3879 root      20   0  210848  71740   8652 S   0.0  0.9   0:43.23 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:26.17 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.24 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105220  19944 S   0.0  1.3  62:04.83 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:14.47 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:30.01 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.77 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:10.89 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407880  31136 S   0.0  5.0  57:06.68 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  56:56.91 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  19:03.70 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:13.97 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   6:35.91 run_hm.pl
16031 root      20   0       0      0      0 S   0.0  0.0   0:00.09 kworker/u8:2
18080 root      20   0       0      0      0 S   0.0  0.0   0:00.12 kworker/u8:0
18115 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:2
20556 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0
21090 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:2
22713 root      20   0    6340   1540   1420 S   0.0  0.0   0:00.00 agetty
22714 root      20   0   47864   4536   3932 S   0.0  0.1   0:00.04 sshd
22716 admin     20   0   47864   2596   1992 S   0.0  0.0   0:00.00 sshd
22717 admin     20   0   23356   4156   2060 S   0.0  0.1   0:00.02 clish
22726 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
22744 root      20   0    4208    732    664 S   0.0  0.0   0:00.00 sleep
22745 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
22761 admin     20   0   23356   2624    528 S   0.0  0.0   0:00.00 clish
22762 admin     20   0    9508   2344   2160 S   0.0  0.0   0:00.00 sh
22763 admin     20   0   11632   2732   2476 S   0.0  0.0   0:00.00 bash
22767 root      20   0    4208    744    672 S   0.0  0.0   0:00.00 sleep
22768 admin     20   0   15520   2148   1788 R   0.0  0.0   0:00.00 top
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 12_14_42_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:14:48 up 3 days,  1:14,  1 user,  load average: 0.43, 0.45, 0.45
Tasks: 130 total,   2 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   644420 free,  5491460 used,  2042972 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2125260 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  12.5  0.1 712:54.93 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.2 16.6 213:10.60 lina
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.61 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:21.38 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.53 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.05 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:02.93 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.07 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.39 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:06.88 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:06.94 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.60 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.74 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.76 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.93 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:00.99 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:15.67 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6224   4488 S   0.0  0.1   0:04.13 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.33 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.17 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.01 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.60 crond
 3638 root      20   0   10164   3220   2336 S   0.0  0.0   0:29.99 pmmon.sh
