INFO:root:*******************************START at 12_33_24_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 17:33:31 up 3 days,  1:33,  1 user,  load average: 0.43, 0.46, 0.48
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   642664 free,  5492200 used,  2043988 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124420 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
29092 admin     20   0   47864   2616   2016 S   0.0  0.0   0:00.00 sshd
29093 admin     20   0   23356   4144   2048 S   0.0  0.1   0:00.02 clish
29104 root      20   0    4208    732    660 S   0.0  0.0   0:00.00 sleep
29105 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
29121 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
29137 admin     20   0   23356   2560    464 S   0.0  0.0   0:00.00 clish
29138 admin     20   0    9508   2224   2040 S   0.0  0.0   0:00.00 sh
29139 admin     20   0   11632   2796   2540 S   0.0  0.0   0:00.00 bash
29144 root      20   0    4208    764    700 S   0.0  0.0   0:00.00 sleep
29145 admin     20   0   15520   2144   1788 R   0.0  0.0   0:00.00 top
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 14_04_06_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 19:04:13 up 3 days,  3:04,  1 user,  load average: 0.47, 0.59, 0.60
Tasks: 130 total,   1 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   637688 free,  5492428 used,  2048736 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2124164 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  12.5  0.1 730:15.82 loggerd
 3666 root      20   0  438096  28492   4812 S   6.2  0.3  32:55.90 sftunnel
 3823 root       0 -20 4002892 1.296g 118828 S   6.2 16.6 218:38.16 lina
30099 admin     20   0   15520   2144   1788 R   6.2  0.0   0:00.01 top
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.71 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:26.09 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.59 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:03.00 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.07 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.56 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:07.06 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.12 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.76 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.85 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.78 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.96 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.02 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.07 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.23 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.45 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.29 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.01 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.61 crond
 3638 root      20   0   10164   3224   2336 S   0.0  0.0   0:30.92 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:32.66 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:21.20 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.80 sfmb
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.50 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:05.92 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:02.96 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:10.75 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:24.17 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:22.15 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:25.36 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:12.87 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  22:41.87 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.06 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:03.81 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:18.98 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:51.01 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:33.01 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:48.44 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.26 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:24.65 fpcollect
 3877 root      20   0  287384 134736   9512 S   0.0  1.6   3:30.43 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:31.21 Pruner.pl
 3879 root      20   0  210980  71796   8652 S   0.0  0.9   0:44.33 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:26.85 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.31 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105220  19944 S   0.0  1.3  63:36.83 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:14.80 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:30.73 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.82 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.16 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4300 root       1 -19 2518604 407884  31136 S   0.0  5.0  58:28.06 snort
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  58:18.38 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  19:32.96 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:14.33 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   6:46.06 run_hm.pl
18080 root      20   0       0      0      0 S   0.0  0.0   0:00.36 kworker/u8:0
24106 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
24564 root      20   0       0      0      0 S   0.0  0.0   0:00.07 kworker/u8:2
26122 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:2
28135 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0
30045 root      20   0    4208    716    648 S   0.0  0.0   0:00.00 sleep
30046 root      20   0   47864   4536   3932 S   0.0  0.1   0:00.04 sshd
30049 admin     20   0   47864   2520   1916 S   0.0  0.0   0:00.00 sshd
30050 admin     20   0   23356   4088   1996 S   0.0  0.0   0:00.02 clish
30059 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
30075 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0
30077 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
30093 admin     20   0   23356   2612    520 S   0.0  0.0   0:00.00 clish
30094 admin     20   0    9508   2136   1956 S   0.0  0.0   0:00.00 sh
30095 admin     20   0   11632   2860   2604 S   0.0  0.0   0:00.00 bash
30098 root      20   0    4208    736    668 S   0.0  0.0   0:00.00 sleep
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 14_19_13_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 19:19:20 up 3 days,  3:19,  1 user,  load average: 0.79, 0.73, 0.66
Tasks: 129 total,   1 running, 126 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   637960 free,  5491376 used,  2049516 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2125200 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  13.3  0.1 732:43.62 loggerd
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 219:24.94 lina
 4300 root       1 -19 2518604 407884  31136 S   6.7  5.0  58:40.58 snort
31104 admin     20   0   15520   2152   1788 R   6.7  0.0   0:00.01 top
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.73 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:26.96 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.60 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:03.01 ksoftirqd/2
   17 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/2:0H
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.07 migration/3
   19 root      20   0       0      0      0 S   0.0  0.0   0:06.58 ksoftirqd/3
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0H
   22 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 khelper
   23 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   24 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 netns
   25 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 perf
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 writeback
   27 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   28 root      20   0       0      0      0 S   0.0  0.0   0:07.08 kworker/0:1
   29 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   30 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kblockd
   31 root      20   0       0      0      0 S   0.0  0.0   0:07.14 kworker/3:1
   32 root      20   0       0      0      0 S   0.0  0.0   0:06.79 kworker/2:1
   33 root      20   0       0      0      0 S   0.0  0.0   0:04.87 kworker/1:1
   34 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 md
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 rpciod
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 fsnotify_mark
   38 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 nfsiod
   39 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
   40 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 acpi_thermal_pm
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt_poll_0
   49 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 mpt/0
   50 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
   51 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
   55 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 vfio-irqfd-clea
   56 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   58 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
   59 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   64 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
  100 root      20   0   21748   2648   2164 S   0.0  0.0   0:00.04 udevd
  168 root       0 -20       0      0      0 S   0.0  0.0   0:00.78 kworker/1:1H
  169 root       0 -20       0      0      0 S   0.0  0.0   0:00.07 kworker/0:1H
  170 root       0 -20       0      0      0 S   0.0  0.0   0:00.96 kworker/2:1H
  932 root       0 -20       0      0      0 S   0.0  0.0   0:01.02 kworker/3:1H
  946 root      20   0       0      0      0 S   0.0  0.0   0:00.02 jbd2/sda6-8
  947 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  952 root      20   0       0      0      0 S   0.0  0.0   0:16.13 jbd2/sda8-8
  953 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ext4-rsv-conver
 1430 root      20   0   30260   1360   1124 S   0.0  0.0   0:00.00 syslog-ng
 1431 root      20   0  276592   6228   4488 S   0.0  0.1   0:04.25 syslog-ng
 1589 nobody    20   0  453252   2308   1928 S   0.0  0.0   0:04.47 nscd
 2249 root      20   0   11788   1888   1728 S   0.0  0.0   0:00.00 xinetd
 2802 root      20   0    4208   1524   1400 S   0.0  0.0   0:05.31 sfifd
 3560 message+  20   0   11084    160      0 S   0.0  0.0   0:00.00 dbus-daemon
 3592 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_device_rese
 3593 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 qat_fatal_error
 3608 root      20   0   25080   2060   1572 S   0.0  0.0   0:00.01 sshd
 3613 root      20   0    4228   1560   1424 S   0.0  0.0   0:00.00 acpid
 3621 root      20   0    8548   1788   1632 S   0.0  0.0   0:00.00 xinetd
 3630 root      20   0   11416   1976   1444 S   0.0  0.0   0:00.61 crond
 3638 root      20   0   10164   3224   2336 S   0.0  0.0   0:31.06 pmmon.sh
 3649 root      20   0    3980   2088   1516 S   0.0  0.0   0:32.78 pm
 3660 mysql     20   0 2457584 165588  17552 S   0.0  2.0  10:23.35 mysqld
 3665 root      20   0   15736   2816   2472 S   0.0  0.0   0:00.80 sfmb
 3666 root      20   0  438096  28492   4812 S   0.0  0.3  33:02.73 sftunnel
 3667 root      20   0  286476  13264   2716 S   0.0  0.2   0:17.56 sfmgr
 3668 root      20   0  149076   3032   2644 S   0.0  0.0   0:05.94 sfmbservice
 3669 root      20   0  203880  77044   8544 S   0.0  0.9   0:02.96 ntpd.pl
 3670 root      20   0  182376  61476   8128 S   0.0  0.8   0:10.79 rotate_stats.pl
 3672 root      20   0   85536   2620   2264 S   0.0  0.0   0:24.26 sfipproxy
 3673 root      20   0   15532   2200   1808 S   0.0  0.0   0:22.22 top
 3674 root      20   0  187792   5092   4312 S   0.0  0.1   1:25.69 detectionhealth
 3675 root      20   0   59584   2940   2564 S   0.0  0.0   0:00.00 rrd_server
 3676 root      20   0  427660   3224   2728 S   0.0  0.0   0:12.92 sfhassd
 3677 root      20   0 1514652  19828  12808 S   0.0  0.2  22:46.46 adi
 3678 sfsnort   20   0   88620   4176   2356 S   0.0  0.1   0:03.06 bltd
 3679 root      20   0   47592   2796   2448 S   0.0  0.0   2:04.24 pdts_proc
 3680 root       1 -19  253020   4100   3440 S   0.0  0.1   7:20.59 ndmain.bin
 3681 root       1 -19  593108   5688   4668 S   0.0  0.1   2:51.66 ndclientd
 3682 root      20   0   12148   3100   2316 S   0.0  0.0   0:33.16 syslog-ng
 3683 root      20   0    1156    688    644 S   0.0  0.0   0:00.03 consoled
 3690 root      20   0   24204   6136   2664 S   0.0  0.1   0:48.61 ids_event_proce
 3767 root      20   0   14792   1848   1584 S   0.0  0.0   0:00.72 lina_monitor
 3824 root      20   0   38196   2344   1596 S   0.0  0.0   0:04.28 offload_app
 3876 root      20   0   49604   5632   4840 S   0.0  0.1   0:24.74 fpcollect
 3877 root      20   0  287384 134756   9512 S   0.0  1.6   3:31.17 Syncd.pl
 3878 root      20   0  317708 162772   9260 S   0.0  2.0   2:31.86 Pruner.pl
 3879 root      20   0  210980  71804   8652 S   0.0  0.9   0:44.49 ActionQueueScra
 3880 root      20   0 1169364   4452   2780 S   0.0  0.1   0:26.94 diskmanager
 3881 root      25   5  202108   7536   5900 S   0.0  0.1   0:03.32 EventHandler
 3885 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3886 root      20   0   21744    928    448 S   0.0  0.0   0:00.00 udevd
 3890 root      20   0 2338912 105220  19944 S   0.0  1.3  63:49.65 SFDataCorrelato
 3891 root      20   0  187096  56712   8572 S   0.0  0.7   0:14.85 expire-session.
 3892 root      20   0  182864  46392   7752 S   0.0  0.6   0:30.84 TSS_Daemon.pl
 3893 root      20   0  190256  65132   7932 S   0.0  0.8   0:02.83 snapshot_manage
 4281 root      20   0   92124   4448   3780 S   0.0  0.1   0:11.20 ntpd
 4292 root      20   0    6340   1704   1600 S   0.0  0.0   0:00.00 agetty
 4301 root       1 -19 2385340 407660  31020 S   0.0  5.0  58:30.95 snort
 4302 root      20   0 3721200 182836  16916 S   0.0  2.2  19:37.14 java
 4303 root      20   0  183240   5464   4620 S   0.0  0.1   0:14.38 ASAConfig
 4434 root      20   0  336280 139216  10872 S   0.0  1.7   6:47.42 run_hm.pl
18080 root      20   0       0      0      0 S   0.0  0.0   0:00.39 kworker/u8:0
24106 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0
24564 root      20   0       0      0      0 S   0.0  0.0   0:00.09 kworker/u8:2
30075 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/3:0
30102 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/2:2
31050 root      20   0    4208    772    700 S   0.0  0.0   0:00.00 sleep
31051 root      20   0   47864   4528   3924 S   0.0  0.1   0:00.04 sshd
31055 admin     20   0   47864   2668   2064 S   0.0  0.0   0:00.00 sshd
31056 admin     20   0   23356   4148   2056 S   0.0  0.1   0:00.02 clish
31065 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
31084 root      20   0    4208    768    700 S   0.0  0.0   0:00.00 sleep
31085 root      20   0       0      0      0 Z   0.0  0.0   0:00.02 sudo
31101 admin     20   0   23356   2620    528 S   0.0  0.0   0:00.00 clish
31102 admin     20   0    9508   2320   2136 S   0.0  0.0   0:00.00 sh
31103 admin     20   0   11632   2840   2584 S   0.0  0.0   0:00.00 bash
INFO:root:*******************************END*******************************
INFO:root:*******************************START at 14_34_20_24_09_2020*******************************
INFO:root:CPU utilization for 5 seconds = 1%; 1 minute: 1%; 5 minutes: 1%

INFO:root:0 SNMP packets input
    0 Bad SNMP version errors
    0 Unknown community name
    0 Illegal operation for community name supplied
    0 Encoding errors
    0 Number of requested variables
    0 Number of altered variables
    0 Get-request PDUs
    0 Get-next PDUs
    0 Get-bulk PDUs
    0 Set-request PDUs (Not supported)
0 SNMP packets output
    0 Too big errors (Maximum packet size 1500)
    0 No such name errors
    0 Bad values errors
    0 General errors
    0 Response PDUs
    0 Trap PDUs
INFO:root:**************************************************************
NOTICE - Shell access will be deprecated in future releases
         and will be replaced with a separate expert mode CLI.
**************************************************************
INFO:root:top - 19:34:27 up 3 days,  3:34,  1 user,  load average: 0.67, 0.63, 0.65
Tasks: 131 total,   2 running, 127 sleeping,   0 stopped,   2 zombie
%Cpu(s):  1.2 us,  1.8 sy,  1.2 ni, 95.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8178852 total,   637116 free,  5491544 used,  2050192 buff/cache
KiB Swap:  5507440 total,  5507440 free,        0 used.  2125120 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 3659 root      25   5  398768   5436   4300 S  13.3  0.1 735:11.93 loggerd
 3660 mysql     20   0 2457584 165588  17552 S   6.7  2.0  10:25.49 mysqld
 3823 root       0 -20 4002892 1.296g 118828 S   6.7 16.6 220:12.42 lina
 4434 root      20   0  336280 139216  10872 R   6.7  1.7   6:48.80 run_hm.pl
32062 admin     20   0   15520   2128   1772 R   6.7  0.0   0:00.01 top
    1 root      20   0    4212   1564   1464 S   0.0  0.0   0:07.75 init
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.23 ksoftirqd/0
    4 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0       0      0      0 S   0.0  0.0   3:27.82 rcu_sched
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.03 migration/0
   10 root      rt   0       0      0      0 S   0.0  0.0   0:00.02 migration/1
   11 root      20   0       0      0      0 S   0.0  0.0   0:02.61 ksoftirqd/1
   13 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kworker/1:0H
   14 root      rt   0       0      0      0 S   0.0  0.0   0:00.06 migration/2
   15 root      20   0       0      0      0 S   0.0  0.0   0:03.03 ksoftirqd/2
